370 [94,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
370 [94,175] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
370 [94,200] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
370 [94,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
370 [94,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
413 [95,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
426 [96,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
426 [96,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
426 [96,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
426 [96,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
460 [97,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
460 [97,92] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
460 [97,193] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
460 [97,318] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
501 [98,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
501 [98,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
506 [99,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
506 [99,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
506 [99,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
506 [99,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
506 [99,168] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
506 [99,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
538 [100,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
538 [100,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
538 [100,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
538 [100,255] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
547 [101,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
547 [101,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
547 [101,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
547 [101,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
547 [101,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,42] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,128] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,171] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,176] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,255] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
575 [102,342] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
580 [103,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
580 [103,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
580 [103,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
580 [103,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
580 [103,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
580 [103,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
580 [103,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
580 [103,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
580 [103,342] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
621 [104,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
621 [104,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
621 [104,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
621 [104,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
621 [104,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
621 [104,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
621 [104,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
621 [104,309] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
621 [104,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
640 [105,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
641 [106,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
641 [106,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
641 [106,127] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
641 [106,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
641 [106,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
641 [106,176] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
641 [106,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
641 [106,200] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
641 [106,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
654 [107,5] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
654 [107,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
654 [107,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
654 [107,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
654 [107,175] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
654 [107,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
713 [108,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
713 [108,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
713 [108,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,21] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,144] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,145] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
717 [109,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
772 [110,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
772 [110,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,5] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,39] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,41] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,62] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,92] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,130] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
783 [111,193] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
815 [112,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
815 [112,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
815 [112,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
815 [112,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
894 [113,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
894 [113,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
894 [113,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
894 [113,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
902 [114,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
902 [114,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
918 [115,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
918 [115,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
995 [116,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
999 [117,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
999 [117,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
999 [117,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
999 [117,193] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,41] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,62] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,142] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,155] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,167] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,291] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1042 [118,323] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1064 [119,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1064 [119,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1065 [120,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1065 [120,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1152 [121,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1152 [121,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1152 [121,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1152 [121,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1152 [121,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1152 [121,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1152 [121,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1152 [121,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1153 [122,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1154 [123,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1173 [124,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1173 [124,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1173 [124,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1173 [124,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1173 [124,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1173 [124,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1189 [125,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1189 [125,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1189 [125,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1189 [125,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1189 [125,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1189 [125,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1189 [125,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1189 [125,342] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1190 [126,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1190 [126,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1190 [126,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1190 [126,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1190 [126,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1190 [126,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1190 [126,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1190 [126,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1190 [126,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,16] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,45] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,58] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,165] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1215 [127,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,15] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,66] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,160] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
32 [128,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,68] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,130] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,131] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,132] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,133] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,164] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,175] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
45 [129,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
59 [130,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
59 [130,130] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,3] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,15] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,22] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,65] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,157] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,160] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,176] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,179] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,192] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
81 [131,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
82 [132,3] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
82 [132,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
82 [132,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
82 [132,149] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
82 [132,157] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
82 [132,160] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
82 [132,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
82 [132,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
82 [132,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
100 [133,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
100 [133,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
100 [133,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
100 [133,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
100 [133,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
100 [133,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
100 [133,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
100 [133,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,14] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,15] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,22] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,45] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,55] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,149] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,160] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,176] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
118 [134,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
123 [135,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
123 [135,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
123 [135,140] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
123 [135,157] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
123 [135,165] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
123 [135,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,6] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,62] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,65] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,70] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,109] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,157] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,191] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
146 [136,264] R21: -0.004294, R11: -0.004294, R22: 0.999999, R2211: 1.000000
146 [136,300] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
147 [137,6] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
147 [137,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
147 [137,70] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,15] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,60] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,151] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,168] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,176] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,194] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
198 [138,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
